ticker,name,date,prev_close,open,high,high_time,low,low_time,close,gap_pct,has_gapup,drop_from_high_pct,close_vs_prev_pct
3077.T,ホリイフードサービス,2025-11-19,545.0,547.0,575.0,09:35:00,542.0,09:05:00,544.0,0.3669724770642202,False,5.391304347826087,-0.1834862385321101
3110.T,日東紡績,2025-11-20,13520.0,15080.0,16150.0,09:25:00,14760.0,09:15:00,15330.0,11.538461538461538,True,5.077399380804954,13.38757396449704
6525.T,コクサイエレクトリック,2025-11-20,4013.0,4367.0,4466.0,09:20:00,4200.0,13:15:00,4242.0,8.821330675305258,True,5.015673981191222,5.706454024420633
4570.T,免疫生物研究所,2025-11-20,1301.0,1551.0,1601.0,09:35:00,1305.0,14:55:00,1502.0,19.21598770176787,True,6.183635227982511,15.449654112221367
5803.T,フジクラ,2025-11-20,17840.0,19840.0,19850.0,09:10:00,18205.0,12:45:00,18850.0,11.210762331838566,True,5.037783375314862,5.661434977578475
7746.T,岡本硝子,2025-11-20,324.0,346.0,359.0,09:05:00,328.0,12:40:00,332.0,6.790123456790123,True,7.520891364902507,2.4691358024691357
4259.T,エクサウィザーズ,2025-11-20,684.0,710.0,711.0,09:05:00,662.0,13:25:00,671.0,3.8011695906432745,True,5.625879043600563,-1.9005847953216373
3110.T,日東紡績,2025-11-25,14330.0,14900.0,15200.0,09:05:00,13970.0,12:55:00,14160.0,3.9776692254012564,True,6.842105263157896,-1.1863224005582695
2743.T,ピクセル,2025-11-25,72.0,75.0,76.0,09:00:00,70.0,12:45:00,71.0,4.166666666666666,True,6.578947368421052,-1.3888888888888888
5255.T,モンスターラボ,2025-11-25,200.0,208.0,228.0,09:05:00,195.0,14:50:00,197.0,4.0,True,13.596491228070176,-1.5
5016.T,ＪＸ金属,2025-11-25,1601.5,1652.0,1698.0,09:50:00,1609.0,15:20:00,1610.5,3.153293787074617,True,5.153121319199058,0.561973150171714
2438.T,アスカネット,2025-11-25,335.0,351.0,407.0,09:45:00,351.0,09:00:00,365.0,4.776119402985075,True,10.319410319410318,8.955223880597014
9344.T,アクシスコンサルティング,2025-11-25,891.0,910.0,979.0,10:00:00,910.0,09:00:00,927.0,2.132435465768799,True,5.3115423901940755,4.040404040404041
3494.T,マリオン,2025-11-25,372.0,371.0,407.0,09:45:00,371.0,09:00:00,384.0,-0.2688172043010753,False,5.651105651105651,3.225806451612903
7729.T,(株)東京精密,2025-11-25,10295.0,10895.0,10905.0,09:05:00,10220.0,14:45:00,10250.0,5.828071879553181,True,6.006419073819349,-0.4371053909664886
4579.T,ラクオリア創薬,2025-11-25,650.0,725.0,738.0,09:15:00,673.0,09:45:00,687.0,11.538461538461538,True,6.910569105691057,5.6923076923076925
4397.T,チームスピリット,2025-11-25,515.0,535.0,540.0,09:55:00,505.0,13:10:00,513.0,3.8834951456310676,True,5.0,-0.3883495145631068
7746.T,岡本硝子,2025-11-26,283.0,283.0,318.0,10:20:00,281.0,09:25:00,300.0,0.0,False,5.660377358490567,6.007067137809187
8105.T,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,2025-11-27,413.0,436.0,439.0,09:05:00,407.0,09:30:00,414.0,5.569007263922518,True,5.694760820045558,0.24213075060532688
7711.T,助川電気工業,2025-11-27,7040.0,8030.0,8080.0,09:15:00,7420.0,15:20:00,7450.0,14.0625,True,7.797029702970297,5.823863636363636
5724.T,アサカ理研,2025-11-27,2930.0,2849.0,3180.0,10:15:00,2731.0,09:05:00,2985.0,-2.7645051194539247,False,6.132075471698113,1.877133105802048
3350.T,メタプラネット,2025-11-28,390.0,414.0,432.0,09:05:00,403.0,11:15:00,403.0,6.153846153846154,True,6.712962962962964,3.3333333333333335
153A.T,カウリス,2025-11-28,1372.0,1449.0,1558.0,09:15:00,1426.0,15:10:00,1430.0,5.612244897959184,True,8.21566110397946,4.227405247813411
319A.T,技術承継機構,2025-11-28,10880.0,11320.0,11650.0,10:15:00,10520.0,13:20:00,10810.0,4.044117647058823,True,7.210300429184549,-0.6433823529411764
3103.T,日東紡績,2025-11-28,345.0,345.0,413.0,10:25:00,345.0,09:00:00,366.0,0.0,False,11.380145278450362,6.086956521739131
2134.T,北浜キャピタルパートナーズ,2025-11-28,30.0,31.0,41.0,10:15:00,31.0,09:05:00,37.0,3.3333333333333335,True,9.75609756097561,23.333333333333332
7356.T,Ｒｅｔｔｙ,2025-11-28,169.0,179.0,207.0,09:35:00,174.0,14:35:00,174.0,5.9171597633136095,True,15.942028985507244,2.9585798816568047
6433.T,ヒーハイスト,2025-12-01,342.0,366.0,422.0,09:20:00,360.0,09:05:00,400.0,7.017543859649122,True,5.213270142180095,16.95906432748538
4420.T,イーソル,2025-12-01,557.0,657.0,657.0,09:50:00,572.0,15:20:00,582.0,17.953321364452425,True,11.415525114155251,4.488330341113106
8746.T,unbanked,2025-12-01,297.0,305.0,311.0,09:00:00,288.0,10:15:00,295.0,2.6936026936026933,True,5.144694533762058,-0.6734006734006733
218A.T,Ｌｉｂｅｒａｗａｒｅ,2025-12-01,1398.0,1435.0,1544.0,09:35:00,1403.0,09:05:00,1445.0,2.6466380543633763,True,6.411917098445596,3.3619456366237483
2743.T,ピクセル,2025-12-02,35.0,34.0,42.0,10:50:00,34.0,09:05:00,39.0,-2.857142857142857,False,7.142857142857142,11.428571428571429
9610.T,ウィルソン・ラーニング　ワールドワイド,2025-12-02,228.0,228.0,273.0,09:10:00,197.0,11:10:00,226.0,0.0,False,17.216117216117215,-0.8771929824561403
6433.T,ヒーハイスト,2025-12-02,399.0,363.0,479.0,09:45:00,359.0,09:05:00,428.0,-9.022556390977442,False,10.647181628392484,7.268170426065162
2334.T,イオレ,2025-12-02,431.0,471.0,480.0,09:20:00,431.0,14:20:00,436.0,9.280742459396752,True,9.166666666666666,1.160092807424594
4882.T,ペルセウスプロテオミクス,2025-12-02,304.0,328.0,328.0,09:05:00,299.0,15:15:00,300.0,7.894736842105263,True,8.536585365853659,-1.3157894736842104
6666.T,リバーエレテック,2025-12-02,372.0,372.0,449.0,10:20:00,367.0,09:45:00,414.0,0.0,False,7.795100222717149,11.29032258064516
5721.T,エス・サイエンス,2025-12-02,125.0,134.0,156.0,09:35:00,133.0,14:10:00,135.0,7.199999999999999,True,13.461538461538462,8.0
7356.T,Ｒｅｔｔｙ,2025-12-02,164.0,164.0,195.0,10:00:00,164.0,09:00:00,182.0,0.0,False,6.666666666666667,10.975609756097562
4579.T,ラクオリア創薬,2025-12-02,1054.0,1281.0,1344.0,09:25:00,1002.0,10:30:00,1094.0,21.537001897533205,True,18.601190476190478,3.795066413662239
4777.T,ガーラ,2025-12-02,223.0,270.0,303.0,09:15:00,226.0,10:50:00,227.0,21.076233183856502,True,25.082508250825082,1.7937219730941705
3409.T,北紡,2025-12-03,125.0,131.0,136.0,09:30:00,125.0,14:55:00,126.0,4.8,True,7.352941176470589,0.8
2334.T,イオレ,2025-12-03,433.0,451.0,488.0,09:15:00,442.0,09:05:00,455.0,4.157043879907621,True,6.762295081967213,5.080831408775981
6666.T,リバーエレテック,2025-12-03,413.0,443.0,491.0,09:55:00,416.0,09:10:00,429.0,7.263922518159806,True,12.627291242362526,3.87409200968523
